https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140909/patrol_run_63/room_4/complete_cloud.pcd,20140909/patrol_run_63/room_4/WayPoint12.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140909/patrol_run_63/room_5/complete_cloud.pcd,20140909/patrol_run_63/room_5/WayPoint22.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140909/patrol_run_61/room_6/complete_cloud.pcd,20140909/patrol_run_61/room_6/WayPoint1.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140909/patrol_run_61/room_7/complete_cloud.pcd,20140909/patrol_run_61/room_7/WayPoint7.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140909/patrol_run_61/room_4/complete_cloud.pcd,20140909/patrol_run_61/room_4/WayPoint12.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140909/patrol_run_61/room_2/complete_cloud.pcd,20140909/patrol_run_61/room_2/WayPoint19.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140909/patrol_run_61/room_3/complete_cloud.pcd,20140909/patrol_run_61/room_3/WayPoint16.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140909/patrol_run_61/room_5/complete_cloud.pcd,20140909/patrol_run_61/room_5/WayPoint22.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140909/patrol_run_61/room_1/complete_cloud.pcd,20140909/patrol_run_61/room_1/WayPoint20.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140909/patrol_run_61/room_0/complete_cloud.pcd,20140909/patrol_run_61/room_0/WayPoint4.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140909/patrol_run_58/room_0/complete_cloud.pcd,20140909/patrol_run_58/room_0/WayPoint5.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140909/patrol_run_59/room_7/complete_cloud.pcd,20140909/patrol_run_59/room_7/WayPoint7.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140909/patrol_run_59/room_5/complete_cloud.pcd,20140909/patrol_run_59/room_5/WayPoint22.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140909/patrol_run_59/room_6/complete_cloud.pcd,20140909/patrol_run_59/room_6/WayPoint1.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140909/patrol_run_59/room_0/complete_cloud.pcd,20140909/patrol_run_59/room_0/WayPoint4.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140909/patrol_run_59/room_3/complete_cloud.pcd,20140909/patrol_run_59/room_3/WayPoint16.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140909/patrol_run_59/room_4/complete_cloud.pcd,20140909/patrol_run_59/room_4/WayPoint12.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140909/patrol_run_59/room_2/complete_cloud.pcd,20140909/patrol_run_59/room_2/WayPoint19.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140909/patrol_run_59/room_1/complete_cloud.pcd,20140909/patrol_run_59/room_1/WayPoint20.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140909/patrol_run_57/room_3/complete_cloud.pcd,20140909/patrol_run_57/room_3/WayPoint16.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140909/patrol_run_57/room_7/complete_cloud.pcd,20140909/patrol_run_57/room_7/WayPoint7.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140909/patrol_run_57/room_0/complete_cloud.pcd,20140909/patrol_run_57/room_0/WayPoint4.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140909/patrol_run_57/room_1/complete_cloud.pcd,20140909/patrol_run_57/room_1/WayPoint20.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140909/patrol_run_57/room_4/complete_cloud.pcd,20140909/patrol_run_57/room_4/WayPoint12.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140909/patrol_run_57/room_5/complete_cloud.pcd,20140909/patrol_run_57/room_5/WayPoint22.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140909/patrol_run_57/room_6/complete_cloud.pcd,20140909/patrol_run_57/room_6/WayPoint1.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140909/patrol_run_57/room_2/complete_cloud.pcd,20140909/patrol_run_57/room_2/WayPoint19.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140909/patrol_run_56/room_0/complete_cloud.pcd,20140909/patrol_run_56/room_0/WayPoint5.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140909/patrol_run_60/room_0/complete_cloud.pcd,20140909/patrol_run_60/room_0/WayPoint5.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140909/patrol_run_55/room_6/complete_cloud.pcd,20140909/patrol_run_55/room_6/WayPoint1.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140909/patrol_run_55/room_7/complete_cloud.pcd,20140909/patrol_run_55/room_7/WayPoint7.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140909/patrol_run_55/room_5/complete_cloud.pcd,20140909/patrol_run_55/room_5/WayPoint22.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140909/patrol_run_55/room_2/complete_cloud.pcd,20140909/patrol_run_55/room_2/WayPoint19.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140909/patrol_run_55/room_3/complete_cloud.pcd,20140909/patrol_run_55/room_3/WayPoint16.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140909/patrol_run_55/room_1/complete_cloud.pcd,20140909/patrol_run_55/room_1/WayPoint20.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140909/patrol_run_55/room_4/complete_cloud.pcd,20140909/patrol_run_55/room_4/WayPoint12.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140909/patrol_run_55/room_0/complete_cloud.pcd,20140909/patrol_run_55/room_0/WayPoint4.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140909/patrol_run_53/room_7/complete_cloud.pcd,20140909/patrol_run_53/room_7/WayPoint7.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140909/patrol_run_53/room_4/complete_cloud.pcd,20140909/patrol_run_53/room_4/WayPoint12.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140909/patrol_run_53/room_3/complete_cloud.pcd,20140909/patrol_run_53/room_3/WayPoint16.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140909/patrol_run_53/room_5/complete_cloud.pcd,20140909/patrol_run_53/room_5/WayPoint22.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140909/patrol_run_53/room_6/complete_cloud.pcd,20140909/patrol_run_53/room_6/WayPoint1.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140909/patrol_run_53/room_0/complete_cloud.pcd,20140909/patrol_run_53/room_0/WayPoint4.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140909/patrol_run_53/room_1/complete_cloud.pcd,20140909/patrol_run_53/room_1/WayPoint20.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140909/patrol_run_53/room_2/complete_cloud.pcd,20140909/patrol_run_53/room_2/WayPoint19.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140909/patrol_run_54/room_0/complete_cloud.pcd,20140909/patrol_run_54/room_0/WayPoint5.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140909/patrol_run_52/room_0/complete_cloud.pcd,20140909/patrol_run_52/room_0/WayPoint5.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140909/patrol_run_51/room_6/complete_cloud.pcd,20140909/patrol_run_51/room_6/WayPoint1.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140909/patrol_run_51/room_7/complete_cloud.pcd,20140909/patrol_run_51/room_7/WayPoint7.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140909/patrol_run_51/room_0/complete_cloud.pcd,20140909/patrol_run_51/room_0/WayPoint4.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140909/patrol_run_51/room_5/complete_cloud.pcd,20140909/patrol_run_51/room_5/WayPoint22.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140909/patrol_run_51/room_1/complete_cloud.pcd,20140909/patrol_run_51/room_1/WayPoint20.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140909/patrol_run_51/room_3/complete_cloud.pcd,20140909/patrol_run_51/room_3/WayPoint16.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140909/patrol_run_51/room_4/complete_cloud.pcd,20140909/patrol_run_51/room_4/WayPoint12.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140909/patrol_run_51/room_2/complete_cloud.pcd,20140909/patrol_run_51/room_2/WayPoint19.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140909/patrol_run_50/room_0/complete_cloud.pcd,20140909/patrol_run_50/room_0/WayPoint5.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140909/patrol_run_48/room_4/complete_cloud.pcd,20140909/patrol_run_48/room_4/WayPoint5.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140909/patrol_run_48/room_3/complete_cloud.pcd,20140909/patrol_run_48/room_3/WayPoint7.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140909/patrol_run_48/room_1/complete_cloud.pcd,20140909/patrol_run_48/room_1/WayPoint22.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140909/patrol_run_48/room_2/complete_cloud.pcd,20140909/patrol_run_48/room_2/WayPoint1.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140909/patrol_run_48/room_0/complete_cloud.pcd,20140909/patrol_run_48/room_0/WayPoint12.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140909/patrol_run_49/room_7/complete_cloud.pcd,20140909/patrol_run_49/room_7/WayPoint7.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140909/patrol_run_49/room_3/complete_cloud.pcd,20140909/patrol_run_49/room_3/WayPoint16.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140909/patrol_run_49/room_0/complete_cloud.pcd,20140909/patrol_run_49/room_0/WayPoint4.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140909/patrol_run_49/room_2/complete_cloud.pcd,20140909/patrol_run_49/room_2/WayPoint19.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140909/patrol_run_49/room_1/complete_cloud.pcd,20140909/patrol_run_49/room_1/WayPoint20.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140909/patrol_run_49/room_4/complete_cloud.pcd,20140909/patrol_run_49/room_4/WayPoint12.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140909/patrol_run_49/room_6/complete_cloud.pcd,20140909/patrol_run_49/room_6/WayPoint1.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140909/patrol_run_49/room_5/complete_cloud.pcd,20140909/patrol_run_49/room_5/WayPoint22.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140912/patrol_run_106/room_0/complete_cloud.pcd,20140912/patrol_run_106/room_0/WayPoint4.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140912/patrol_run_105/room_0/complete_cloud.pcd,20140912/patrol_run_105/room_0/WayPoint5.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140912/patrol_run_104/room_4/complete_cloud.pcd,20140912/patrol_run_104/room_4/WayPoint12.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140912/patrol_run_104/room_3/complete_cloud.pcd,20140912/patrol_run_104/room_3/WayPoint16.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140912/patrol_run_104/room_2/complete_cloud.pcd,20140912/patrol_run_104/room_2/WayPoint19.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140912/patrol_run_104/room_0/complete_cloud.pcd,20140912/patrol_run_104/room_0/WayPoint4.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140912/patrol_run_103/room_0/complete_cloud.pcd,20140912/patrol_run_103/room_0/WayPoint5.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140912/patrol_run_100/room_6/complete_cloud.pcd,20140912/patrol_run_100/room_6/WayPoint1.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140912/patrol_run_100/room_3/complete_cloud.pcd,20140912/patrol_run_100/room_3/WayPoint16.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140912/patrol_run_100/room_4/complete_cloud.pcd,20140912/patrol_run_100/room_4/WayPoint12.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140912/patrol_run_100/room_5/complete_cloud.pcd,20140912/patrol_run_100/room_5/WayPoint22.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140912/patrol_run_100/room_7/complete_cloud.pcd,20140912/patrol_run_100/room_7/WayPoint7.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140912/patrol_run_100/room_0/complete_cloud.pcd,20140912/patrol_run_100/room_0/WayPoint4.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140912/patrol_run_100/room_1/complete_cloud.pcd,20140912/patrol_run_100/room_1/WayPoint20.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140912/patrol_run_100/room_2/complete_cloud.pcd,20140912/patrol_run_100/room_2/WayPoint19.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140912/patrol_run_101/room_0/complete_cloud.pcd,20140912/patrol_run_101/room_0/WayPoint5.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140912/patrol_run_99/room_0/complete_cloud.pcd,20140912/patrol_run_99/room_0/WayPoint5.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140912/patrol_run_102/room_1/complete_cloud.pcd,20140912/patrol_run_102/room_1/WayPoint20.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140912/patrol_run_102/room_2/complete_cloud.pcd,20140912/patrol_run_102/room_2/WayPoint19.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140912/patrol_run_102/room_0/complete_cloud.pcd,20140912/patrol_run_102/room_0/WayPoint4.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140912/patrol_run_102/room_4/complete_cloud.pcd,20140912/patrol_run_102/room_4/WayPoint12.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140912/patrol_run_102/room_3/complete_cloud.pcd,20140912/patrol_run_102/room_3/WayPoint16.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140912/patrol_run_98/room_3/complete_cloud.pcd,20140912/patrol_run_98/room_3/WayPoint16.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140912/patrol_run_98/room_7/complete_cloud.pcd,20140912/patrol_run_98/room_7/WayPoint7.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140912/patrol_run_98/room_0/complete_cloud.pcd,20140912/patrol_run_98/room_0/WayPoint4.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140912/patrol_run_98/room_4/complete_cloud.pcd,20140912/patrol_run_98/room_4/WayPoint12.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140912/patrol_run_98/room_6/complete_cloud.pcd,20140912/patrol_run_98/room_6/WayPoint1.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140912/patrol_run_98/room_2/complete_cloud.pcd,20140912/patrol_run_98/room_2/WayPoint19.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140912/patrol_run_98/room_1/complete_cloud.pcd,20140912/patrol_run_98/room_1/WayPoint20.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140912/patrol_run_98/room_5/complete_cloud.pcd,20140912/patrol_run_98/room_5/WayPoint22.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140912/patrol_run_97/room_0/complete_cloud.pcd,20140912/patrol_run_97/room_0/WayPoint5.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140912/patrol_run_95/room_0/complete_cloud.pcd,20140912/patrol_run_95/room_0/WayPoint5.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140912/patrol_run_92/room_5/complete_cloud.pcd,20140912/patrol_run_92/room_5/WayPoint7.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140912/patrol_run_92/room_4/complete_cloud.pcd,20140912/patrol_run_92/room_4/WayPoint1.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140912/patrol_run_94/room_7/complete_cloud.pcd,20140912/patrol_run_94/room_7/WayPoint7.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140912/patrol_run_94/room_6/complete_cloud.pcd,20140912/patrol_run_94/room_6/WayPoint1.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140912/patrol_run_94/room_5/complete_cloud.pcd,20140912/patrol_run_94/room_5/WayPoint22.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140912/patrol_run_94/room_2/complete_cloud.pcd,20140912/patrol_run_94/room_2/WayPoint19.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140912/patrol_run_94/room_4/complete_cloud.pcd,20140912/patrol_run_94/room_4/WayPoint12.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140912/patrol_run_94/room_3/complete_cloud.pcd,20140912/patrol_run_94/room_3/WayPoint16.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140912/patrol_run_94/room_1/complete_cloud.pcd,20140912/patrol_run_94/room_1/WayPoint20.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140912/patrol_run_94/room_0/complete_cloud.pcd,20140912/patrol_run_94/room_0/WayPoint4.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140912/patrol_run_93/room_0/complete_cloud.pcd,20140912/patrol_run_93/room_0/WayPoint5.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140912/patrol_run_96/room_5/complete_cloud.pcd,20140912/patrol_run_96/room_5/WayPoint1.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140912/patrol_run_96/room_6/complete_cloud.pcd,20140912/patrol_run_96/room_6/WayPoint7.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140912/patrol_run_96/room_3/complete_cloud.pcd,20140912/patrol_run_96/room_3/WayPoint12.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140912/patrol_run_96/room_2/complete_cloud.pcd,20140912/patrol_run_96/room_2/WayPoint16.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140912/patrol_run_96/room_4/complete_cloud.pcd,20140912/patrol_run_96/room_4/WayPoint22.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140912/patrol_run_96/room_0/complete_cloud.pcd,20140912/patrol_run_96/room_0/WayPoint4.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140922/patrol_run_138/room_2/complete_cloud.pcd,20140922/patrol_run_138/room_2/WayPoint16.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140922/patrol_run_138/room_1/complete_cloud.pcd,20140922/patrol_run_138/room_1/WayPoint19.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140922/patrol_run_138/room_0/complete_cloud.pcd,20140922/patrol_run_138/room_0/WayPoint4.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140922/patrol_run_136/room_1/complete_cloud.pcd,20140922/patrol_run_136/room_1/WayPoint12.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140922/patrol_run_136/room_0/complete_cloud.pcd,20140922/patrol_run_136/room_0/WayPoint4.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140922/patrol_run_135/room_0/complete_cloud.pcd,20140922/patrol_run_135/room_0/WayPoint5.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140922/patrol_run_137/room_0/complete_cloud.pcd,20140922/patrol_run_137/room_0/WayPoint5.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140922/patrol_run_133/room_0/complete_cloud.pcd,20140922/patrol_run_133/room_0/WayPoint5.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140922/patrol_run_134/room_2/complete_cloud.pcd,20140922/patrol_run_134/room_2/WayPoint16.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140922/patrol_run_134/room_1/complete_cloud.pcd,20140922/patrol_run_134/room_1/WayPoint19.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140922/patrol_run_134/room_3/complete_cloud.pcd,20140922/patrol_run_134/room_3/WayPoint12.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140922/patrol_run_134/room_0/complete_cloud.pcd,20140922/patrol_run_134/room_0/WayPoint4.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140922/patrol_run_130/room_2/complete_cloud.pcd,20140922/patrol_run_130/room_2/WayPoint16.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140922/patrol_run_130/room_1/complete_cloud.pcd,20140922/patrol_run_130/room_1/WayPoint19.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140922/patrol_run_130/room_0/complete_cloud.pcd,20140922/patrol_run_130/room_0/WayPoint4.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140922/patrol_run_132/room_1/complete_cloud.pcd,20140922/patrol_run_132/room_1/WayPoint16.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140922/patrol_run_132/room_0/complete_cloud.pcd,20140922/patrol_run_132/room_0/WayPoint4.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140922/patrol_run_131/room_0/complete_cloud.pcd,20140922/patrol_run_131/room_0/WayPoint5.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140922/patrol_run_127/room_0/complete_cloud.pcd,20140922/patrol_run_127/room_0/WayPoint5.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140922/patrol_run_128/room_2/complete_cloud.pcd,20140922/patrol_run_128/room_2/WayPoint16.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140922/patrol_run_128/room_1/complete_cloud.pcd,20140922/patrol_run_128/room_1/WayPoint19.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140922/patrol_run_128/room_0/complete_cloud.pcd,20140922/patrol_run_128/room_0/WayPoint4.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140922/patrol_run_124/room_2/complete_cloud.pcd,20140922/patrol_run_124/room_2/WayPoint16.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140922/patrol_run_124/room_1/complete_cloud.pcd,20140922/patrol_run_124/room_1/WayPoint19.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140922/patrol_run_124/room_0/complete_cloud.pcd,20140922/patrol_run_124/room_0/WayPoint4.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140922/patrol_run_126/room_2/complete_cloud.pcd,20140922/patrol_run_126/room_2/WayPoint16.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140922/patrol_run_126/room_1/complete_cloud.pcd,20140922/patrol_run_126/room_1/WayPoint19.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140922/patrol_run_126/room_0/complete_cloud.pcd,20140922/patrol_run_126/room_0/WayPoint4.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140922/patrol_run_129/room_0/complete_cloud.pcd,20140922/patrol_run_129/room_0/WayPoint5.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140922/patrol_run_125/room_0/complete_cloud.pcd,20140922/patrol_run_125/room_0/WayPoint5.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140922/patrol_run_123/room_0/complete_cloud.pcd,20140922/patrol_run_123/room_0/WayPoint5.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140922/patrol_run_122/room_2/complete_cloud.pcd,20140922/patrol_run_122/room_2/WayPoint12.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140922/patrol_run_122/room_0/complete_cloud.pcd,20140922/patrol_run_122/room_0/WayPoint4.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140922/patrol_run_122/room_1/complete_cloud.pcd,20140922/patrol_run_122/room_1/WayPoint19.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140922/patrol_run_121/room_0/complete_cloud.pcd,20140922/patrol_run_121/room_0/WayPoint5.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140922/patrol_run_120/room_0/complete_cloud.pcd,20140922/patrol_run_120/room_0/WayPoint4.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140922/patrol_run_120/room_2/complete_cloud.pcd,20140922/patrol_run_120/room_2/WayPoint12.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140922/patrol_run_120/room_1/complete_cloud.pcd,20140922/patrol_run_120/room_1/WayPoint16.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140922/patrol_run_118/room_3/complete_cloud.pcd,20140922/patrol_run_118/room_3/WayPoint12.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140922/patrol_run_118/room_1/complete_cloud.pcd,20140922/patrol_run_118/room_1/WayPoint19.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140922/patrol_run_118/room_2/complete_cloud.pcd,20140922/patrol_run_118/room_2/WayPoint16.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140922/patrol_run_118/room_0/complete_cloud.pcd,20140922/patrol_run_118/room_0/WayPoint4.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140922/patrol_run_119/room_0/complete_cloud.pcd,20140922/patrol_run_119/room_0/WayPoint5.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140922/patrol_run_116/room_3/complete_cloud.pcd,20140922/patrol_run_116/room_3/WayPoint12.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140922/patrol_run_116/room_2/complete_cloud.pcd,20140922/patrol_run_116/room_2/WayPoint16.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140922/patrol_run_116/room_0/complete_cloud.pcd,20140922/patrol_run_116/room_0/WayPoint4.pcd
